,rep_1,rep_2,rep_3,rep_4,rep_5,rep_6,rep_7,rep_8,rep_9,rep_10,mean_importance,std_importance
Hc,2476.077588403659,2672.655215114969,2736.520545032789,2719.3980055489733,2570.7025048194214,2646.4754424214357,2776.378731669249,2670.2703333937707,2726.484611411637,2618.569980173271,2661.3532957989173,84.43690311156642
δQN,894.957038202118,954.7258167416481,961.7777415616143,966.7608006584366,935.2320839531961,956.6163379586251,986.0536100955567,912.603062334668,1010.5564313060338,902.1681407580978,948.1451063569996,35.14615692955518
Al,792.3849634953556,832.7735770160958,849.2955816896138,856.9732786431198,821.7660595581074,837.7407077561973,865.5095257091494,805.2416817133378,882.6890907111485,799.6321247349035,834.400659102703,28.335080958331265
δχAbs,735.6923588361989,772.974844947121,805.7589852320493,816.2324080316426,777.1706064006735,777.4463800230002,788.2835518870095,784.981197458337,784.7773198335759,757.3062975635123,780.0623950213121,21.528066721759703
Hf,527.0178051573049,544.7225798692116,557.0353051751936,587.8679595872271,515.8635063139077,540.5890040158095,549.6361479207973,546.1119443728082,571.0680242600807,536.1043483516502,547.6016625023992,19.71815734330879
χP,477.94706545349044,464.3311905194423,498.12429354518446,500.9251162733838,462.96903194638645,483.8098149444445,505.1268226504916,500.83818339474055,499.7484234000667,483.4661638474061,487.72861059750375,14.80179923434997
Mc,470.4164151162052,469.656786038734,482.40435178918614,493.5900006379773,482.21807584400796,503.4941522407853,499.1945863277453,484.29156471831465,466.08710240088385,471.3982075219865,482.2751242635826,12.445234310443537
Ni,460.8579014977189,467.56123434283245,472.16772689456536,440.11529560601383,461.912383988657,476.7357107575892,468.3909363155317,450.06672890684956,468.8269719512321,482.9539946459137,464.95888849069036,11.887294787833365
δχM,281.769843631923,284.9653513715575,287.6839626265916,300.0743449007623,296.81015181069336,302.22688614827496,290.7931728862451,302.06229642161475,290.81855885937796,281.78535467765295,291.89899233346927,7.576485750397934
D,284.1101625678394,291.3427203908326,310.4092542086067,300.679327645698,277.42056417655016,304.0600271611064,301.08866985769436,289.93318374052166,282.47878997199376,267.9453708198524,290.94680705406955,12.569722530575564
δEm,262.4560383988711,247.6245281246408,286.67358010208744,263.94442066469117,261.7549467644195,286.8887488510445,276.40771516041934,276.28829098210315,256.1925780782468,271.92507764943764,269.01559247759616,12.209520108649428
δTm,264.0662360109578,256.3713473515603,265.2476695371126,252.75139259833358,259.89111400513866,261.10719140996605,266.66576204127836,258.6954530946497,253.35231360590836,258.8995275181591,259.70480071730645,4.490935796511787
VEC,246.13898363792205,248.25445330608233,262.98036540423317,258.87817457586664,248.18695966226605,269.7330962011812,252.85458874774622,264.3557702599467,258.6790048662013,239.83951095172023,254.9900907613166,8.953970477772963
δMc,237.53106271554688,239.67373811344086,234.28313213453143,244.59681659322058,239.56725865612844,249.3634370355308,247.2636849742956,251.6102695916324,249.32720192763426,228.40461660750844,242.162121834947,7.142394558042457
Ew,201.79178155205824,203.32871334874017,209.20285489109764,206.52664491074998,182.57717099859343,213.70504440815202,216.5381154149498,206.1482264584829,200.49858905389814,207.79116494175187,204.81083059784737,8.796496689666055
Cr,195.99844357010653,194.1984237044712,188.5212556117658,188.12323462147202,184.062059898547,182.84952052428187,190.9598595549024,180.474563430916,180.50662738431524,190.7084983999704,187.64024867007484,5.218262276925551
Hs,164.69516367589546,164.65728149473102,165.38707242470048,164.28266339842816,156.58603954122242,173.99086902466178,159.7497177086889,163.47080140518008,167.6615792348268,159.34169722489145,163.98228851332266,4.595129753755894
Em,142.8073132767115,146.38023723342712,148.36369357946847,167.72382931635633,134.5580801227589,149.04867190163185,148.32173391686962,152.25494516836608,161.33401732000345,147.8094313287608,149.8601953164354,8.729097345916884
DCE,133.28786402319867,151.03077737442356,149.0242568267333,146.3655771583041,141.49477164635988,150.21490870280113,141.62156150554625,153.46776570694814,147.55082588546196,149.9846881848376,146.40429970146144,5.708203768811843
Cu,131.48838302085522,141.5507668664299,150.64731760477736,151.99231819363928,146.60484198215653,137.70929799102464,141.0700136039447,149.18106153440561,143.74360432290027,146.3755976770796,144.03632027972134,5.984025799443476
δDVE,112.10699886972945,116.43582691208398,116.74063972440736,118.47051703858729,109.00302760207974,124.4652802818664,111.52226293801228,113.2355915746889,117.46337937245107,107.72374938350882,114.71672736974153,4.737910907582891
DVE,119.65714682110206,114.69410504468576,116.51149604489494,121.1227528264881,103.86283587510563,103.05524988308396,110.84652771257183,105.61971250548598,103.55292980449917,125.799301623785,112.47220581417022,7.856671136624086
Fe,99.46882611099785,105.13072017620505,104.03180506508048,112.93549986462718,102.61096082126687,104.8508196157562,101.84570845397548,104.57056972174227,104.2958087728548,107.50884761873537,104.72495662212414,3.4120078173328983
EI-1st,87.36239576883887,88.08926753939345,99.82263397758202,92.6333121794911,87.59811637365151,102.10253915663675,100.46543119220402,91.94108405899063,95.66214832811863,95.54727963054346,94.12242082054505,5.2196607460270545
δΔHmix,82.73783243497442,88.95322195050855,95.297647943418,87.15262639345569,91.51684724619834,101.91876742395803,92.37440966712423,94.91412097620987,82.39909595478225,93.28600644121892,91.05505764318484,5.670906411305221
δD,77.15550573067974,84.57809858707276,85.94403448535635,94.47529549624252,87.29590860204056,87.1065532047459,88.57976524219562,83.73775556836345,87.87849364987184,80.95712780527258,85.77085383718413,4.41804985026539
δC,84.53954033336633,77.03783643428847,91.25455342355227,87.50836060992144,71.19724511296457,86.91102424854535,89.72050963612188,85.99973079961747,82.61642435626544,90.6523460966894,84.74375710513326,6.028631331489886
Tb,75.36010767097858,71.36826695535093,81.85865005669339,80.58603889035115,74.34475675762613,82.95271061858361,80.53953635483197,78.49737945775958,75.76503917513571,78.383959940247,77.9656445877558,3.496328661932371
δEw,80.65520520522244,75.21261975913491,74.02930999558123,79.55377678404925,72.80617238707907,80.35363385524954,78.98843850645221,77.28349539190529,74.1397730841082,80.63048552235455,77.36529104911367,2.9120144784798434
χA,57.968824946494315,57.22163359230441,58.265260018145526,59.596108081321645,60.29755894538715,62.07189023332508,56.67791394516119,60.72930428753508,58.89379784755872,57.60093242450681,58.93232243217399,1.629316083207077
δHs,58.272949257954636,58.93144205680924,61.357160873364975,59.557077327862736,60.03318914921166,56.818422240643464,58.33382385702388,57.55204634893853,56.53571584164051,57.48315153232163,58.48749784857713,1.4322677266277513
δe/a,57.379394989110594,58.11281201533366,56.2366238600592,65.86338725314086,63.58101724604667,58.54630927079747,51.1667367116823,57.46887960863887,53.6342185570493,56.298494738413375,57.82878742502722,4.067235489816967
Co,53.91408587022643,56.17676905765618,51.29215915567439,54.24139893336623,50.589196652655524,54.51194110945501,56.1352522694134,51.99093886641121,51.79677066564015,52.285067406301664,53.293357998680015,1.8822714054580043
δRc,51.216374815807626,52.629358313773004,52.56511011582946,55.91171136072764,50.899720963394955,52.92001057520788,49.53319678384152,48.89210408550336,49.32538562775564,50.04759165243942,51.39405642942804,2.0426930351186217
δTb,49.60728057851411,50.30089963944648,53.00003532968816,49.1833164775401,48.01162890690675,53.02950680504007,46.870918400691245,49.5103494369472,48.37278651868304,52.0304266339921,49.99171487274492,1.9961002756223747
Ec,43.40048060659145,45.15905985802398,41.7575890305576,43.18500529218965,43.98023732465582,42.79444003461302,43.84362384673794,44.73824753343793,42.85425887131337,42.472269785719185,43.418521218383994,0.9840834065007463
EN,40.28230079915597,39.01076098986326,40.810276574430354,38.62045471789201,37.747059668459954,36.889209468510806,40.162192932979956,35.3073228330495,33.58597560726542,38.173466307221,38.05890198988283,2.1729147170215795
Vm,31.684163197705523,35.477393197513976,37.25264194304566,35.167985924676216,35.10300112669413,40.711530268627094,34.32019417371054,35.53713604494543,34.7687137174921,36.81339593418628,35.6836155528597,2.1994710093612144
Va,32.57162067701569,35.68098552830239,34.72207436941452,35.17784223717978,33.22769257418308,38.148532220089166,34.062011494452776,35.70220010192948,34.722858358200725,33.73483082700935,34.7750648387777,1.485542876328865
δEI-2nd,38.360882083730004,34.441222510189824,32.298605180318546,34.084145912813206,31.18666387521738,35.14142422547997,32.94723719077079,34.704832574050286,34.77700862810192,34.79924037939236,34.274126256006426,1.8283237725334818
χM,34.5628231362192,31.493651075695613,26.101021386482635,31.020648242050953,38.25907528698351,35.15507696301158,36.05101215384483,32.439784736660776,32.253955257553685,34.10338328906198,33.144043152756474,3.157792608214237
δVa,27.404325890023774,32.110587038046404,31.650648890585053,34.52581964382862,30.873504610805035,32.77887164631988,31.386249493272466,31.65176201826398,31.342037759714238,31.36332475998892,31.508713175084836,1.686193808438783
ΔHmix,30.841973906968445,30.763556507132584,33.60956662763736,32.18721232016304,33.57444851572747,29.901098131926336,28.59627253629492,30.055960365236082,28.321288624827748,31.32305927778871,30.91744368137027,1.732523660651472
Ea,27.95850207646692,27.124340844004614,24.037998749985878,25.655768552641074,25.40005935619495,25.34585252192506,26.264875483126623,28.643500737919744,25.711290075848837,24.0819008640123,26.0224089262126,1.4377533133182123
δχP,22.67606246126173,26.385937167554033,26.370462310309883,23.20462497656328,26.539805910480844,24.791633934372527,27.414109333627305,25.322916778859753,28.415555341003092,27.40579558318377,25.852690379721622,1.7593386698978848
R,30.508702825406438,23.85262459568302,26.9835684766376,25.84224873778022,23.710027935418616,24.481251904413124,26.11383114741235,23.919877624612536,26.36540738656192,25.925050926526914,25.770259156045274,1.9347785540712281
EI-2nd,21.75702643993963,24.192132571876595,25.697031258391302,23.62150985205762,26.784392910082637,25.952091877889934,25.841358315954515,28.11023721236682,25.81444694605866,27.053881558408307,25.482410894302603,1.7487756249682826
δEI-3rd,26.049870865023575,23.45822575663729,24.7404249788216,22.997518903965094,23.447137144485083,24.98509076492087,26.666324306011735,25.950871415990083,26.321581610660935,25.2159414009395,24.98329871474558,1.242554794412921
δEa,24.917841035979365,22.699017730391517,22.97104320435961,24.181721872856308,23.9504525370675,21.705133289924923,23.338419842346006,23.87673203774804,22.2237783357032,23.615809689306236,23.34799495756827,0.9165136804832533
Ev,20.537497132554073,20.536037598305636,23.18373335336908,21.711776554590426,20.182838092875905,23.333306782937154,22.736302396441328,24.865846667216573,23.64641952350389,23.512029265657986,22.4245787367452,1.5098231479539124
Rc,23.026593692154318,20.414458044483172,20.40405132128027,20.671769643121245,20.897146589022412,22.378966180136825,21.86616518726734,21.415163606250747,19.62982263832415,21.16632486833479,21.18704617703753,0.9645075485514145
δHc,19.605977190246495,18.94236850793201,19.976218455335555,21.639090562847827,19.19196954272949,21.914456492736555,21.421507211813697,19.2888895646209,21.528238183037324,18.57650064810212,20.208521635940194,1.2137746533891676
δχA,17.562590691009326,19.091774911217108,21.73737934554685,19.441308549159373,20.29467881880302,21.226739631630966,18.726773010747593,21.222410184352782,18.311509151885737,18.02759679944186,19.564276109379456,1.401656237285815
δVEC,17.299444751930253,18.31674616521031,17.698187028675783,19.820086724518283,19.477335147421872,19.429183414199933,18.234001026371153,18.208340939584126,19.709011114848856,17.428219908015784,18.562055622077636,0.916883066757049
δDCE,18.456542048792045,18.45605515315425,17.995780583341922,18.45222587104434,17.240677815292667,20.68275918036531,20.250435938698104,18.44614832098688,18.830833408810065,16.625714054161307,18.54371723746469,1.1524270864762507
EI-3rd,12.517865750302485,11.64101684981369,17.35819771887058,14.126791202184563,13.712836669464412,15.895004069997787,14.738097694728419,16.269552307248013,14.050488231455699,14.961608175965058,14.527145867003071,1.6301123318837003
δEc,15.914199471198117,13.64154361997161,13.532158707649296,13.48107938804588,14.84457094672618,12.01836787045092,12.938778007861634,12.937681132059748,12.591938994853347,14.913393488229996,13.681371162704673,1.1391823489655386
δEN,13.432319121123914,12.354168014064635,14.160633826678373,13.905652236795959,12.053550562379524,12.345107878283306,12.242567396827122,14.484639040456097,13.430736081397589,10.410679530329702,12.882005368833621,1.167247609750176
C,13.949423403893144,11.199636283397023,12.441355655392385,13.65136991333128,12.216533020698813,9.591121415541414,10.0670536472474,8.377359014251885,13.34578284552872,12.210021525548944,11.7049656724831,1.7622948378191734
AN,10.545138788060735,12.502100298834268,11.457977788057713,10.803364565213064,11.621160447339474,12.705489973006706,10.220183657792045,11.612804441151633,11.413601159166598,10.553890062596201,11.343571118121845,0.7860954904798477
δHf,8.4517940638774,8.741652124114967,8.375972491857766,8.825015115924241,8.228413925629264,9.978341986858869,8.401565006194858,8.96987607516453,8.78353378756238,8.015888681675728,8.677205325886002,0.5169334687981448
χAbs,4.937870067832068,4.747252932498839,4.135107916760416,5.902650509337212,4.381199507049968,3.7179575737417965,3.903951918443852,5.132613509912841,4.657275789340656,4.291353367905634,4.5807233092823285,0.6113691633631467
Tm,5.586962538409028,4.267058004158008,4.729605492034932,4.469521203555615,3.7978692763488255,3.444376692536929,4.260791162320794,4.107932025904364,4.200273952025663,4.023196648690726,4.288758699598488,0.5457665917521054
δR,4.220807763292845,4.464586572258514,3.93558008086618,3.8106278747085356,3.9725575589351534,4.874711542373769,3.967821803853036,4.31331823716165,3.83654702369567,3.947627196517118,4.134418565366247,0.31913349590836904
δEv,2.824247590097491,2.8983290993483593,3.2167600087070354,3.624047111026846,3.1282471343106293,3.2697510810649875,3.6598553830547305,3.4763666558353634,2.9281092387572074,3.152260852863287,3.217797415506594,0.27985485115812775
δEI-1st,2.3374948393576234,2.42054658224198,1.343842866059589,2.497159822280986,2.409946382049776,1.9625767866494357,2.5158185659705397,2.1198585432887453,2.0068219102398985,2.902379089690754,2.2516445387829327,0.39993105470441614
δAN,1.663377277603456,2.2084485550836463,2.2690266535615478,2.0599131693452764,2.007598827216367,2.5078014987186292,2.135027624047319,1.2562521030362803,2.525752968196906,2.2689379134857632,2.0902136590295193,0.36460976748167356
m,1.3459735258466368,2.2411178602736586,1.5251996935309649,0.9658751865080148,1.925504733161398,1.4439830207325202,1.7481893158398578,1.1999434753410185,1.6163359711118517,2.164604684329208,1.6176727466675132,0.3887792309806699
e/a,1.426221739840355,1.5825950525211057,1.4451183541281807,1.9083844853371148,1.6455983547876314,1.6823394271669883,1.4959430553404445,1.4678540828834117,1.1911824403153617,1.5992646797956922,1.5444501672116284,0.17972618392087314
δm,0.058568248892709104,0.15743313082802501,0.20400028778110482,0.1665962594104542,0.0804682859398838,0.046353843127218394,0.06615227501015966,-0.03032680743658034,0.1292532728372123,0.23246434009626,0.1110963136486447,0.0766992131448702
δVm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QN,-0.009334966239424602,0.009855637364250925,-0.017638452334892918,-0.023172880126395512,-0.014733090474823029,-0.06146321829633052,-0.000986045625245424,-0.010020172836402708,0.02047014776022138,-0.0009406111065345613,-0.010796365191557699,0.020935225218950467
